,Species_ID,nodes_x,edges_x,bdm,ent,Evolution,Domain,Taxonomy_level2,Compact_name,Official_NCBI_name,domain,group,pub count,nodes_y,edges_y,resilience,nodes_x,edges_x,ei_x,determinism_x,degeneracy_x,nodes_y,edges_y,ei_y,determinism_y,degeneracy_y
0,208964,1529,8273,25542.77288570499,0.4766173862898159,2.6102916532840523,Bacteria,Bacteria_Proteobacteria,Pseudomonas aeruginosa,Pseudomonas aeruginosa PAO1,Bacteria,Proteobacteria,"38,172","1,529","8,273",0.399,1529,8273,7.824446972728083,8.006085423952413,0.18163845122424926,1529,8273,7.824446972728083,8.006085423952413,0.18163845122424926
1,743965,149,366,2792.1649502062205,1.7560500315726997,3.4039093376212817,Bacteria,Bacteria_Terrabacteria group,Mycoplasma putrefaciens,Mycoplasma putrefaciens KS1,Bacteria,Terrabacteria group,"15,477",149,366,0.315,149,366,5.2416298342959315,5.386014354404911,0.14438452010897745,149,366,5.2416298342959315,5.386014354404911,0.14438452010897745
2,7176,1846,8800,22895.961235810264,0.3281530178324958,4.403700026734526,Eukaryota,Eukaryota_Opisthokonta,Culex quinquefasciatus,Culex quinquefasciatus,Eukaryota,Opisthokonta,"2,815","1,846","8,800",0.376,1846,8800,8.194787272326883,8.541261499477061,0.3464742271500111,1846,8800,8.194787272326883,8.541261499477061,0.3464742271500111
3,100226,1423,8372,23466.64474875877,0.5291916604437888,2.5394725827671443,Bacteria,Bacteria_Terrabacteria group,Streptomyces coelicolor,Streptomyces coelicolor A3(2),Bacteria,Terrabacteria group,"1,119","1,423","8,372",0.411,1423,8372,7.522982915130317,7.773345370913454,0.25036245578298433,1423,8372,7.522982915130317,7.773345370913454,0.25036245578298433
4,5059,1668,9044,24910.519902038915,0.4168742441283831,3.738854968176291,Eukaryota,Eukaryota_Opisthokonta,Aspergillus flavus,Aspergillus flavus,Eukaryota,Opisthokonta,"2,348","1,668","9,044",0.416,1668,9044,7.7130596781133525,8.056265918313656,0.3432062402001916,1668,9044,7.7130596781133525,8.056265918313656,0.3432062402001916
5,226185,745,2587,10120.055193770968,0.5678977638562317,2.6204812108460307,Bacteria,Bacteria_Terrabacteria group,Enterococcus faecalis,Enterococcus faecalis V583,Bacteria,Terrabacteria group,"9,751",745,"2,587",0.38,745,2587,7.146954229866602,7.33031430634918,0.18336007648260366,745,2587,7.146954229866602,7.33031430634918,0.18336007648260366
6,10116,9439,261737,142620.0504470521,0.2551893408181166,3.990035698301736,Eukaryota,Eukaryota_Opisthokonta,Rattus norvegicus,Rattus norvegicus,Eukaryota,Opisthokonta,"1,536,193","9,439","261,737",0.447,9439,261737,8.278032082974182,9.283750588320688,1.0057185053466402,9439,261737,8.278032082974182,9.283750588320688,1.0057185053466402
7,266834,956,4182,14395.269000931057,0.5826486188404967,2.6708794499375674,Bacteria,Bacteria_Proteobacteria,Sinorhizobium meliloti,Sinorhizobium meliloti 1021,Bacteria,Proteobacteria,"1,586",956,"4,182",0.405,956,4182,7.204574130338539,7.438271779981801,0.23369764964329642,956,4182,7.204574130338539,7.438271779981801,0.23369764964329642
8,722438,131,275,2325.178370934132,1.553711816017296,3.4039093376212817,Bacteria,Bacteria_Terrabacteria group,Mycoplasma pneumoniae,Mycoplasma pneumoniae FH,Bacteria,Terrabacteria group,"2,805",131,275,0.34700000000000003,131,275,5.24688205623252,5.399356147257376,0.1524740910248469,131,275,5.24688205623252,5.399356147257376,0.1524740910248469
9,353152,287,653,3718.6019056654136,0.7435339691016422,3.7691377802509423,Eukaryota,Eukaryota_Alveolata,Cryptosporidium parvum,Cryptosporidium parvum Iowa II,Eukaryota,Alveolata,"2,545",287,653,0.368,287,653,6.235118736543065,6.663197508684001,0.42807877214092094,287,653,6.235118736543065,6.663197508684001,0.42807877214092094
